name,image,original pose,odometry,deviation (original - odometry),error
1,000000.png,0.0,0.0,0.0,
2,000001.png,0.0,0.0,0.0,
3,000002.png,1.716275,1.716275,0.0,0.0
4,000003.png,2.574964,2.7168639881163745,-0.1418999881163745,5.510756193732203
5,000004.png,3.432648,3.575795788409688,-0.14314778840968811,4.170185478082463
6,000005.png,4.291335,4.434785201796608,-0.1434502017966075,3.3427873096975063
7,000006.png,5.148987,5.292936734524164,-0.14394973452416426,2.795690385781985
8,000007.png,6.007777,6.152873573246609,-0.14509657324660896,2.4151457893095727
9,000008.png,6.865477,7.010299663713023,-0.14482266371302277,2.109433382604337
10,000009.png,7.724036,7.870511813846017,-0.14647581384601693,1.8963636866272626
11,000010.png,8.582886,8.731063372897685,-0.14817737289768473,1.7264283004304697
12,000011.png,9.440275,9.588812466702347,-0.14853746670234713,1.5734442768070542
13,000012.png,10.29896,10.448898127123673,-0.14993812712367394,1.455856971224997
14,000013.png,11.15757,11.30850096328897,-0.15093096328897104,1.352722530882361
15,000014.png,12.01541,12.167844774544793,-0.15243477454479404,1.2686606161986487
16,000015.png,12.86965,13.022797753133187,-0.15314775313318663,1.1899915936578433
17,000016.png,13.73146,13.885115908086094,-0.15365590808609397,1.1190063408122222
18,000017.png,14.60026,14.753092609050016,-0.15283260905001583,1.0467800508348195
19,000018.png,15.47957,15.633521970433677,-0.1539519704336758,0.9945493991995631
20,000019.png,16.3694,16.522570245155165,-0.15317024515516664,0.935710808918877
21,000020.png,17.26896,17.42166359756221,-0.15270359756220842,0.8842663227096965
22,000021.png,18.17318,18.325093947252512,-0.15191394725251328,0.8359238573134328
23,000022.png,19.08411,19.23678789411035,-0.15267789411035082,0.8000262737447585
24,000023.png,19.99722,20.150177124913338,-0.15295712491333902,0.7648919445469872
25,000024.png,20.91368,21.065411775340163,-0.15173177534016347,0.7255144734937299
26,000025.png,21.84042,21.990595975039795,-0.15017597503979374,0.6876057101456553
27,000026.png,22.77432,22.92476276553296,-0.15044276553296143,0.6605807134217901
28,000027.png,23.70953,23.860879374321758,-0.15134937432175732,0.6383482689102539
29,000028.png,24.65175,24.803298432031905,-0.15154843203190538,0.6147572972787141
30,000029.png,25.59694,25.7475677637824,-0.15062776378239917,0.588460041639349
31,000030.png,26.54471,26.69585558224985,-0.15114558224984975,0.5694000132224076
